Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Armano, Michele; Audley, Heather; Baird, Jonathon; Binetruy, Pierre; Born, Michael; Bortoluzzi, Daniele; Castelli, Eleanora; Cavalleri, Antonella; Cesarini, Andrea; Cruise, AM; ",Lisa pathfinder,Lepton Photon Interactions at High Energies: Proceedings of the 28th International Symposium,,,185-204,2020,
"Thorpe, James Ira; Slutsky, Jacob; Baker, John G; Littenberg, Tyson B; Hourihane, Sophie; Pagane, Nicole; Pokorny, Petr; Janches, Diego; Armano, Michele; Audley, Heather; ",Micrometeoroid events in LISA Pathfinder,The Astrophysical Journal,883,1,53,2019,IOP Publishing
"Armano, Michele; Audley, H; Baird, J; Born, M; Bortoluzzi, D; Cardines, N; Castelli, E; Cavalleri, A; Cesarini, A; Cruise, AM; ",Analysis of the accuracy of actuation electronics in the laser interferometer space antenna pathfinder,Review of Scientific Instruments,91,4,,2020,AIP Publishing
"Armano, Michele; Audley, Heather; Baird, J; Binetruy, Pierre; Born, M; Bortoluzzi, Daniele; Castelli, Eleonora; Cavalleri, A; Cesarini, A; Cruise, Adrian M; ",Spacecraft and interplanetary contributions to the magnetic environment on-board LISA Pathfinder,Monthly Notices of the Royal Astronomical Society,494,2,3014-3027,2020,Oxford University Press
"Contaldi, Carlo R; Pieroni, Mauro; Renzini, Arianna I; Cusin, Giulia; Karnesis, Nikos; Peloso, Marco; Ricciardone, Angelo; Tasinato, Gianmassimo; LISA Cosmology Working Group; ",Maximum likelihood map making with the Laser Interferometer Space Antenna,Physical Review D,102,4,043502,2020,American Physical Society
"Amaro-Seoane, Pau; Audley, H; Babak, S; Baker, J; Barausse, E; Bender, P; Berti, E; Binetruy, P; Born, M; Bortoluzzi, D; ",Laser interferometer space antenna. arXiv e-prints,arXiv preprint arXiv:1702.00786,1702,1,,2017,
"Bortoluzzi, Daniele; Vignotto, D; Zambotti, A; Armano, M; Audley, H; Baird, J; Binetruy, P; Born, M; Castelli, E; Cavalleri, A; ",In-flight testing of the injection of the LISA Pathfinder test mass into a geodesic,Advances in Space Research,67,1,504-520,2021,Pergamon
"Flauger, Raphael; Karnesis, Nikolaos; Nardini, Germano; Pieroni, Mauro; Ricciardone, Angelo; Torrado, Jesús; ",Improved reconstruction of a stochastic gravitational wave background with LISA,Journal of Cosmology and Astroparticle Physics,2021,01,059,2021,IOP Publishing
"Amaro-Seoane, Pau; Audley, Heather; Babak, Stanislav; Baker, John; Barausse, Enrico; Bender, Peter; Berti, Emanuele; Binetruy, Pierre; Born, Michael; Bortoluzzi, Daniele; ","Laser Interferometer Space Antenna. arXiv e-prints, page",arXiv preprint arXiv:1702.00786,,,,2017,
"Karnesis, Nikolaos; Babak, Stanislav; Pieroni, Mauro; Cornish, Neil; Littenberg, Tyson; ",Characterization of the stochastic signal originating from compact binary populations as measured by LISA,Physical Review D,104,4,043019,2021,American Physical Society
"Armano, M; Audley, H; Baird, J; Binetruy, P; Born, M; Bortoluzzi, D; Brandt, N; Castelli, E; Cavalleri, A; Cesarini, A; ",Sensor noise in LISA pathfinder: In-flight performance of the optical test mass readout,Physical review letters,126,13,131103,2021,American Physical Society
"Dey, Kallol; Karnesis, Nikolaos; Toubiana, Alexandre; Barausse, Enrico; Korsakova, Natalia; Baghi, Quentin; Basak, Soumen; ",Effect of data gaps on the detectability and parameter estimation of massive black hole binaries with LISA,Physical Review D,104,4,044035,2021,American Physical Society
"Amaro Seoane, Pau; Arca Sedda, Manuel; Babak, Stanislav; Berry, Christopher PL; Berti, Emanuele; Bertone, Gianfranco; Blas, Diego; Bogdanović, Tamara; Bonetti, Matteo; Breivik, Katelyn; ",The effect of mission duration on LISA science objectives,General Relativity and Gravitation,54,1,3,2022,Springer US New York
"Korol, Valeriya; Hallakoun, Na’ama; Toonen, Silvia; Karnesis, Nikolaos; ",Observationally driven Galactic double white dwarf population for LISA,Monthly Notices of the Royal Astronomical Society,511,4,5936-5947,2022,Oxford University Press
"Bayle, Jean-Baptiste; Bonga, Béatrice; Doneva, Daniela; Hinderer, Tanja; Ghosh, Archisman; Karnesis, Nikolaos; Korobko, Mikhail; Korol, Valeriya; Maggio, Elisa; Muratore, Martina; ",Legacy of the First Workshop on Gravitational Wave Astrophysics for Early Career Scientists,arXiv preprint arXiv:2111.15596,,,,2021,
"Baghi, Quentin; Korsakova, Natalia; Slutsky, Jacob; Castelli, Eleonora; Karnesis, Nikolaos; Bayle, Jean-Baptiste; ",Detection and characterization of instrumental transients in LISA Pathfinder and their projection to LISA,Physical Review D,105,4,042002,2022,American Physical Society
"Audley, Heather; Born, Michael; Danzmann, Karsten; Hartig, Marie-Sophie; Heinzel, Gerhard; Hewitson, Martin; Karnesis, Nikolaos; Kaune, Brigitte; Paczkowski, Sarah; Reiche, Jens; ","LISA Pathfinder mission extension report for the German contribution, Laser Interferometer Space Antenna",,,,,2020,
"Danzmann, Karsten; Heinzel, Gerhard; Hewitson, Martin; Reiche, Jens; Tröbs, Michael; Wanner, Gudrun; Born, Michael; Audley, Heather; Karnesis, Nikos; Wittchen, Andreas; ",LPF final report for the German contribution to the nominal mission,,,,,2018,
"Bayle, Jean-Baptiste; Bonga, Béatrice; Doneva, Daniela; Hinderer, Tanja; Ghosh, Archisman; Karnesis, Nikolaos; Korobko, Mikhail; Korol, Valeriya; Maggio, Elisa; Muratore, Martina; ",Workshop on Gravitational-Wave Astrophysics for Early Career Scientists,Nature Astronomy,6,3,304-305,2022,Nature Publishing Group UK London
"Auclair, Pierre; Bacon, David; Baker, Tessa; Barreiro, Tiago; Bartolo, Nicola; Belgacem, Enis; Bellomo, Nicola; Ben-Dayan, Ido; Bertacca, Daniele; Besancon, Marc; ",Cosmology with the laser interferometer space antenna,Living reviews in relativity,26,1,5,2023,Springer International Publishing Cham
"Georgousi, Maria; Karnesis, Nikolaos; Korol, Valeriya; Pieroni, Mauro; Stergioulas, Nikolaos; ",Gravitational waves from double white dwarfs as probes of the milky way,Monthly Notices of the Royal Astronomical Society,519,2,2552-2566,2023,Oxford University Press
"Katz, Michael L; Danielski, Camilla; Karnesis, Nikolaos; Korol, Valeriya; Tamanini, Nicola; Cornish, Neil J; Littenberg, Tyson B; ",Bayesian characterization of circumbinary sub-stellar objects with LISA,Monthly Notices of the Royal Astronomical Society,517,1,697-711,2022,Oxford University Press
"Armano, Michele; Audley, H; Baird, J; Binetruy, Pierre; Born, Max; Bortoluzzi, Daniele; Castelli, Eleonora; Cavalleri, Antonella; Cesarini, Andrea; Chiavegato, Vittorio; ",Transient acceleration events in LISA Pathfinder data: Properties and possible physical origin,Physical Review D,106,6,062001,2022,American Physical Society
"Paczkowski, S; Giusteri, R; Hewitson, M; Karnesis, N; Fitzsimons, ED; Wanner, G; Heinzel, G; ",Postprocessing subtraction of tilt-to-length noise in LISA,Physical Review D,106,4,042005,2022,American Physical Society
"Giusteri, Roberta; Paczkowski, Sarah; Hewitson, Martin; Karnesis, Nikolaos; Fitzsimons, Ewan; ",Post-processing subtraction of tilt-to-length noise in LISA,44th COSPAR Scientific Assembly. Held 16-24 July,44,,1883,2022,
"Karnesis, Nikolaos; Stergioulas, Nikolaos; Pappas, Georgios; Anastopoulos, Charis; Antoniadis, John; Apostolatos, Theocharis; Basilakos, Spyros; Destounis, Kyriakos; Eleni, Areti; Lukes-Gerakopoulos, Georgios; ",The Laser Interferometer Space Antenna mission in Greece White Paper,arXiv preprint arXiv:2209.04358,,,,2022,
"Armano, Michele; Audley, Heather; Baird, Jonathon; Binétruy, Pierre; Born, Michael; Bortoluzzi, Daniele; Brandt, N; Castelli, Eleonora; Cavalleri, Antonella; Cesarini, Andrea; ",Sensor noise in LISA Pathfinder: An extensive in-flight review of the angular and longitudinal interferometric measurement system,Physical review D,106,8,082001,2022,American Physical Society
"Armano, Michele; Audley, Heather; Baird, Jonathon; Binétruy, Pierre; Born, Max; Bortoluzzi, Daniele; Castelli, Eleonora; Cavalleri, A; Cesarini, A; Cruise, AM; ",Charging of free-falling test masses in orbit due to cosmic rays: Results from LISA Pathfinder,Physical review D,107,6,062007,2023,American Physical Society
"Speri, Lorenzo; Karnesis, Nikolaos; Renzini, Arianna I; Gair, Jonathan R; ",A roadmap of gravitational wave data analysis,Nature Astronomy,6,12,1356-1363,2022,Nature Publishing Group UK London
"Armano, M; de Deus Silva, M; Wanner, G; Zweifel, P; Hoyland, D; Gibert, F; McNamara, PW; Gesa, L; Maarschalkerweerd, R; Diepholz, I; ",arXiv: Charging of free-falling test masses in orbit due to cosmic rays: results from LISA Pathfinder,,,,,2022,
"Pozzoli, Federico; Babak, Stanislav; Sesana, Alberto; Bonetti, Matteo; Karnesis, Nikolaos; ",Computation of stochastic background from extreme-mass-ratio inspiral populations for LISA,Physical Review D,108,10,103039,2023,American Physical Society
"Baghi, Quentin; Karnesis, Nikolaos; Bayle, Jean-Baptiste; Besançon, Marc; Inchauspé, Henri; ",Uncovering gravitational-wave backgrounds from noises of unknown shape with LISA,Journal of Cosmology and Astroparticle Physics,2023,04,066,2023,IOP Publishing
"Karnesis, Nikolaos; Katz, Michael L; Korsakova, Natalia; Gair, Jonathan R; Stergioulas, Nikolaos; ",Eryn: a multipurpose sampler for Bayesian inference,Monthly Notices of the Royal Astronomical Society,526,4,4814-4830,2023,Oxford University Press
"Babak, Stanislav; Caprini, Chiara; Figueroa, Daniel G; Karnesis, Nikolaos; Marcoccia, Paolo; Nardini, Germano; Pieroni, Mauro; Ricciardone, Angelo; Sesana, Alberto; Torrado, Jesús; ",Stochastic gravitational wave background from stellar origin binary black holes in LISA,Journal of Cosmology and Astroparticle Physics,2023,08,034,2023,IOP Publishing
"Babak, Stanislav; Karnesis, Nikolaos; Nardini, Germano; Sesana, Alberto; Pieroni, Mauro; Marcoccia, Paolo; Ricciardone, Angelo; Caprini, Chiara; Torrado, Jesús; Figueroa, Daniel G; ",arXiv: Stochastic gravitational wave background from stellar origin binary black holes in LISA,,,,,2023,
"Sasli, Argyro; Karnesis, Nikolaos; Stergioulas, Nikolaos; ",Heavier tail likelihoods for robustness against data outliers: Applications to the analysis of gravitational wave data,arXiv preprint arXiv:2305.04709,,,,2023,
"Amaro-Seoane, Pau; Audley, Heather; Babak, Stanislav; Baker, John; Barausse, Enrico; Bender, Peter; Berti, Emanuele; Binetruy, Pierre; Born, Michael; Bortoluzzi, Daniele; ","Laser interferometer space antenna,(2017)",arXiv preprint arXiv:1702.00786,,,164,,European Space Agency Proposal
"Baghi, Quentin; Karnesis, Nikolaos; Bayle, Jean-Baptiste; Besançon, Marc; Inchauspé, Henri; ",Uncovering stochastic gravitational-wave backgrounds with LISA,arXiv preprint arXiv:2307.00649,,,,2023,
"Armano, M; Audley, H; Baird, J; Binetruy, P; Born, M; Bortoluzzi, D; Castelli, Eleonora; Cavalleri, A; Cesarini, A; Cruise, AM; ",Tilt-to-length coupling in LISA Pathfinder: A data analysis,Physical review D,108,10,102003,2023,American Physical Society
"Korol, Valeriya; Igoshev, Andrei P; Toonen, Silvia; Karnesis, Nikolaos; Moore, Christopher J; Finch, Eliot; Klein, Antoine; ",Neutron Star-White Dwarf Binaries: Probing Formation Pathways and Natal Kicks with LISA,arXiv preprint arXiv:2310.06559,,,,2023,
"Sasli, Argyro; Karnesis, Nikolaos; Stergioulas, Nikolaos; ",Heavy-tailed likelihoods for robustness against data outliers: Applications to the analysis of gravitational wave data,Physical Review D,108,10,103005,2023,American Physical Society
"Sasli, Argyro; Karnesis, Nikolaos; Stergioulas, Nikolaos; ",Exploring the potential for detecting rotational instabilities in binary neutron star merger remnants with gravitational wave detectors,Physical Review D,109,4,043045,2024,American Physical Society
"Benella, S; Fabi, M; Finetti, N; Telloni, D; Armano, M; Audley, H; Auger, G; Baird, J; Bassan, M; Binetruy, P; ",GCR flux 9-day variations with LISA Pathfinder,Journal of Physics: Conference Series,840,012037,,2017,
"Littenberg, TB; Baker, J; Armano, M; Audley, H; Auger, G; Baird, J; Bassan, M; Binetruy, P; Born, M; Bortoluzzi, D; ",LISA Pathfinder as a Micrometeoroid Instrument,Journal of Physics: Conference Series,840,012007,,2017,
"Armano, M; Audley, H; Baird, J; Bassan, M; Binetruy, P; Born, M; Bortoluzzi, D; Castelli, E; Cavalleri, A; Cesarini, A; ",NanoNewton electrostatic force actuators for femtoNewton-sensitive measurements: system performance test in the LISA Pathfinder mission,arXiv preprint arXiv:2401.00884,,,,2023,
"Armano, M; Di Fiore, L; Sala, L; Gesa, L; Wanner, G; Jennrich, O; Born, M; De Rosa, R; De Deus Silva, M; Weber, WJ; ",arXiv: NanoNewton electrostatic force actuators for femtoNewton-sensitive measurements: system performance test in the LISA Pathfinder mission,,,,,2023,
"Armano, Michele; Audley, H; Baird, J; Binetruy, P; Born, M; Bortoluzzi, D; Brandt, N; Castelli, E; Cavalleri, A; Cesarini, A; ",Sensor noise in L I S A P a t h f i n d e r: Laser frequency noise and its coupling to the optical test mass readout,Physical Review D,109,4,042003,2024,American Physical Society
"Colpi, Monica; Halain, Jean-Philippe; Jetzer, Philippe; Vallisneri, Michele; Martens, Waldemar; Baibhav, Vishal; Savalle, Etienne; Capelo, Pedro R; Sartirana, Andrea; Harry, Ian; ",arXiv: LISA Definition Study Report,,,,,2024,
"Korsakova, Natalia; Babak, Stanislav; Katz, Michael L; Karnesis, Nikolaos; Khukhlaev, Sviatoslav; Gair, Jonathan R; ",Neural density estimation for Galactic Binaries in LISA data analysis,arXiv preprint arXiv:2402.13701,,,,2024,
"Colpi, Monica; Danzmann, Karsten; Hewitson, Martin; Holley-Bockelmann, Kelly; Jetzer, Philippe; Nelemans, Gijs; Petiteau, Antoine; Shoemaker, David; Sopuerta, Carlos; Stebbins, Robin; ",LISA Definition Study Report,arXiv preprint arXiv:2402.07571,,,,2024,
"Audley, Heather; Born, Michael; Danzmann, Karsten; Hartig, Marie-Sophie; Heinzel, Gerhard; Hewitson, Martin; Karnesis, Nikolaos; Kaune, Brigitte; Paczkowski, Sarah; Reiche, Jens; ",LISA Pathfinder Mission Extension Report for the German Contribution,,,,,2020,"Max-Planck-Institut für Gravitationsphysik, Albert-Einstein-Institut …"
"Katz, Michael; Karnesis, Nikolaos; Korsakova, Natalia; Gair, Jonathan; Stergioulas, Nikolaos; ",An efficient GPU-accelerated multi-source global fit pipeline for LISA data,American Astronomical Society Meeting Abstracts,56,2,446.03,2024,
